,LastMonthBetAmount,LastWeekBetAmount,YesterdayBetAmount,LastSixMonthsBetAmount,MonthBeforeLastMonthBetAmount,ThisMonthBetAmount,TotalBetAmount,TotalDeposit,LastMonthDeposit,YesterdayDeposit,LastWeekDeposit,LastSixMonthsDeposit,MonthBeforeLastMonthDeposit,LastMonthGGR,LastSixMonthsGGR,LastWeekGGR,MonthBeforeLastMonthGGR,ThisMonthGGR,YesterdayGGR,LastMonthBonusWagered,LastSixMonthsBonusWagered,LastWeekBonusWagered,MonthBeforeLastMonthBonusWagered,TotalBonusWagered,YesterdayBonusWagered,LastMonthNGR,LastSixMonthsNGR,LastWeekNGR,MonthBeforeLastMonthNGR,ThisMonthNGR,TotalNGR,YesterdayNGR,recordCreated
814,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-03-24
815,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-03-25
816,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-03-26
817,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-03-27
818,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-03-28
819,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-03-29
820,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-03-30
821,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-03-31
822,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-01
823,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-02
824,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-03
825,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-04
826,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-05
827,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-06
828,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-07
829,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-08
830,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-09
831,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-10
832,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-11
833,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-12
834,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-13
835,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-14
836,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-15
837,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-16
838,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-17
839,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-18
840,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-19
841,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-20
842,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-21
843,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-22
844,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-23
845,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-24
846,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-25
847,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-26
848,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-27
849,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-28
850,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-29
851,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-04-30
852,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-01
853,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-02
854,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-03
855,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-04
856,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-05
857,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-06
858,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-07
859,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-08
860,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-09
861,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-10
862,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-11
863,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-12
864,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-13
865,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-14
866,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-15
867,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-16
868,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-17
869,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-18
870,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-19
871,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-20
872,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-21
873,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-22
874,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-23
875,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-24
876,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-25
877,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-26
878,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-27
879,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-28
880,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-29
881,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-30
882,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-05-31
883,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-01
884,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-02
885,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-03
886,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-04
887,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-05
888,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-06
889,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-07
890,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-08
891,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-09
892,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-10
893,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-11
894,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-12
895,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-13
896,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-14
897,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-15
898,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-16
899,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-17
900,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-18
901,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-19
902,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-20
903,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-21
904,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-22
905,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-23
906,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-24
907,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-25
908,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-26
909,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-27
910,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-28
911,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-29
912,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-06-30
913,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-01
914,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-02
915,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-03
916,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-04
917,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-05
918,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-06
919,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-07
920,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-08
921,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-09
922,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-10
923,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-11
924,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-12
925,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-13
926,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-14
927,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-15
928,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-16
929,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-17
930,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-18
931,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-19
932,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-20
933,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-21
934,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-22
935,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-23
936,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-24
937,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-25
938,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-26
939,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-27
940,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-28
941,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-29
942,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-30
943,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-07-31
944,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-01
945,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-02
946,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-03
947,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-04
948,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-05
949,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-06
950,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-07
951,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-08
952,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-09
953,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-10
954,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-11
955,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-12
956,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-13
957,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-14
958,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-15
959,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-16
960,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-17
961,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-18
962,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-19
963,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-20
964,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-21
965,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-22
966,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-23
967,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-24
968,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-25
969,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-26
970,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-27
971,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-28
972,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-29
973,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-30
974,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-08-31
975,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-01
976,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-02
977,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-03
978,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-04
979,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-05
980,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-06
981,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-07
982,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-08
983,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-09
984,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-10
985,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-11
986,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-12
987,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-13
988,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-14
989,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-15
990,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-16
991,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-17
992,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-18
993,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-19
994,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-20
995,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-21
996,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-22
997,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-23
998,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-24
999,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-25
1000,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-26
1001,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-27
1002,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-28
1003,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-29
1004,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-09-30
1005,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-01
1006,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-02
1007,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-03
1008,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-04
1009,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-05
1010,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-06
1011,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-07
1012,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-08
1013,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-09
1014,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-10
1015,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-11
1016,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-12
1017,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-13
1018,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-14
1019,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-15
1020,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-16
1021,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-17
1022,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-18
1023,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-19
1024,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-20
1025,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-21
1026,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-22
1027,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-23
1028,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-24
1029,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-25
1030,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-26
1031,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-27
1032,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-28
1033,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-29
1034,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-30
1035,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-10-31
1036,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-01
1037,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-02
1038,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-03
1039,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-04
1040,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-05
1041,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-06
1042,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-07
1043,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-08
1044,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-09
1045,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-10
1046,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-11
1047,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-12
1048,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-13
1049,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-14
1050,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-15
1051,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-16
1052,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-17
1053,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-18
1054,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-19
1055,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-20
1056,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-21
1057,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-22
1058,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-23
1059,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-24
1060,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-25
1061,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-26
1062,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-27
1063,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-28
1064,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-29
1065,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-11-30
1066,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-01
1067,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-02
1068,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-03
1069,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-04
1070,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-05
1071,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-06
1072,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-07
1073,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-08
1074,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-09
1075,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-10
1076,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-11
1077,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-12
1078,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-13
1079,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-14
1080,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-15
1081,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-16
1082,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-17
1083,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-18
1084,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-19
1085,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-20
1086,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-21
1087,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-22
