,LastMonthBetAmount,LastWeekBetAmount,YesterdayBetAmount,LastSixMonthsBetAmount,MonthBeforeLastMonthBetAmount,ThisMonthBetAmount,TotalBetAmount,TotalDeposit,LastMonthDeposit,YesterdayDeposit,LastWeekDeposit,LastSixMonthsDeposit,MonthBeforeLastMonthDeposit,LastMonthGGR,LastSixMonthsGGR,LastWeekGGR,MonthBeforeLastMonthGGR,ThisMonthGGR,YesterdayGGR,LastMonthBonusWagered,LastSixMonthsBonusWagered,LastWeekBonusWagered,MonthBeforeLastMonthBonusWagered,TotalBonusWagered,YesterdayBonusWagered,LastMonthNGR,LastSixMonthsNGR,LastWeekNGR,MonthBeforeLastMonthNGR,ThisMonthNGR,TotalNGR,YesterdayNGR,recordCreated
1088,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-23
1089,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-24
1090,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-25
1091,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-26
1092,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-27
1093,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-28
1094,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-29
1095,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-30
1096,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2021-12-31
1097,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-01
1098,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-02
1099,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-03
1100,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-04
1101,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-05
1102,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-06
1103,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-07
1104,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-08
1105,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-09
1106,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-10
1107,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-11
1108,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-12
1109,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-13
1110,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-14
1111,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-15
1112,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-16
1113,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-17
1114,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-18
1115,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-19
1116,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-20
1117,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-21
1118,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-22
1119,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-23
1120,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-24
1121,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-25
1122,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-26
1123,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-27
1124,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-28
1125,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-29
1126,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-30
1127,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-01-31
1128,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-01
1129,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-02
1130,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-03
1131,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-04
1132,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-05
1133,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-06
1134,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-07
1135,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-08
1136,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-09
1137,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-10
1138,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-11
1139,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-12
1140,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-13
1141,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-14
1142,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-15
1143,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-16
1144,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-17
1145,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-18
1146,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-19
1147,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-20
1148,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-21
1149,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-22
1150,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-23
1151,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-24
1152,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-25
1153,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-26
1154,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-27
1155,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-02-28
1156,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-01
1157,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-02
1158,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-03
1159,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-04
1160,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-05
1161,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-06
1162,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-07
1163,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-08
1164,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-09
1165,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-10
1166,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-11
1167,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-12
1168,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-13
1169,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-14
1170,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-15
1171,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-16
1172,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-17
1173,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-18
1174,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-19
1175,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-20
1176,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-21
1177,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-22
1178,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-23
1179,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-24
1180,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-25
1181,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-26
1182,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-27
1183,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-28
1184,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-29
1185,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-30
1186,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-03-31
1187,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-01
1188,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-02
1189,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-03
1190,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-04
1191,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-05
1192,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-06
1193,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-07
1194,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-08
1195,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-09
1196,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-10
1197,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-11
1198,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-12
1199,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-13
1200,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-14
1201,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-15
1202,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-16
1203,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-17
1204,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-18
1205,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-19
1206,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-20
1207,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-21
1208,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-22
1209,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-23
1210,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-24
1211,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-25
1212,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-26
1213,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-27
1214,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-28
1215,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-29
1216,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-04-30
1217,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-01
1218,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-02
1219,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-03
1220,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-04
1221,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-05
1222,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-06
1223,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-07
1224,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-08
1225,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-09
1226,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-10
1227,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-11
1228,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-12
1229,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-13
1230,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-14
1231,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-15
1232,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-16
1233,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-17
1234,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-18
1235,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-19
1236,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-20
1237,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-21
1238,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-22
1239,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-23
1240,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-24
1241,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-25
1242,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-26
1243,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-27
1244,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-28
1245,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-29
1246,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-30
1247,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-05-31
1248,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-01
1249,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-02
1250,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-03
1251,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-04
1252,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-05
1253,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-06
1254,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-07
1255,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-08
1256,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-09
1257,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-10
1258,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-11
1259,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-12
1260,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-13
1261,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-14
1262,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-15
1263,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-16
1264,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-17
1265,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-18
1266,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-19
1267,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-20
1268,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-21
1269,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-22
1270,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-23
1271,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-24
1272,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-25
1273,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-26
1274,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-27
1275,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-28
1276,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-29
1277,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-06-30
1278,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-01
1279,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-02
1280,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-03
1281,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-04
1282,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-05
1283,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-06
1284,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-07
1285,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-08
1286,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-09
1287,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-10
1288,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-11
1289,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-12
1290,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-13
1291,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-14
1292,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-15
1293,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-16
1294,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-17
1295,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-18
1296,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-19
1297,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-20
1298,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-21
1299,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-22
1300,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-23
1301,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-24
1302,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-25
1303,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-26
1304,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-27
1305,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-28
1306,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-29
1307,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-30
1308,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-07-31
1309,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-01
1310,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-02
1311,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-03
1312,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-04
1313,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-05
1314,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-06
1315,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-07
1316,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-08
1317,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-09
1318,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-10
1319,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-11
1320,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-12
1321,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-13
1322,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-14
1323,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-15
1324,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-16
1325,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-17
1326,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-18
1327,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-19
1328,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-20
1329,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-21
1330,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-22
1331,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-23
1332,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-24
1333,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-25
1334,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-26
1335,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-27
1336,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-28
1337,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-29
1338,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-30
1339,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-08-31
1340,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-01
1341,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-02
1342,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-03
1343,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-04
1344,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-05
1345,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-06
1346,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-07
1347,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-08
1348,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-09
1349,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-10
1350,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-11
1351,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-12
1352,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-13
1353,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-14
1354,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-15
1355,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-16
1356,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-17
1357,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-18
1358,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-19
