,LastMonthBetAmount,LastWeekBetAmount,YesterdayBetAmount,LastSixMonthsBetAmount,MonthBeforeLastMonthBetAmount,ThisMonthBetAmount,TotalBetAmount,TotalDeposit,LastMonthDeposit,YesterdayDeposit,LastWeekDeposit,LastSixMonthsDeposit,MonthBeforeLastMonthDeposit,LastMonthGGR,LastSixMonthsGGR,LastWeekGGR,MonthBeforeLastMonthGGR,ThisMonthGGR,YesterdayGGR,LastMonthBonusWagered,LastSixMonthsBonusWagered,LastWeekBonusWagered,MonthBeforeLastMonthBonusWagered,TotalBonusWagered,YesterdayBonusWagered,LastMonthNGR,LastSixMonthsNGR,LastWeekNGR,MonthBeforeLastMonthNGR,ThisMonthNGR,TotalNGR,YesterdayNGR,recordCreated
1359,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-20
1360,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-21
1361,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-22
1362,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-23
1363,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-24
1364,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-25
1365,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-26
1366,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-27
1367,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-28
1368,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-29
1369,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-09-30
1370,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-01
1371,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-02
1372,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-03
1373,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-04
1374,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-05
1375,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-06
1376,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-07
1377,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-08
1378,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-09
1379,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-10
1380,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-11
1381,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-12
1382,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-13
1383,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-14
1384,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-15
1385,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-16
1386,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-17
1387,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-18
1388,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-19
1389,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-20
1390,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-21
1391,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-22
1392,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-23
1393,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-24
1394,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-25
1395,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-26
1396,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-27
1397,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-28
1398,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-29
1399,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-30
1400,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-10-31
1401,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-01
1402,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-02
1403,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-03
1404,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-04
1405,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-05
1406,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-06
1407,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-07
1408,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-08
1409,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-09
1410,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-10
1411,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-11
1412,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-12
1413,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-13
1414,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-14
1415,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-15
1416,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-16
1417,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-17
1418,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-18
1419,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-19
1420,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-20
1421,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-21
1422,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-22
1423,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-23
1424,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-24
1425,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-25
1426,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-26
1427,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-27
1428,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-28
1429,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-29
1430,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-11-30
1431,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-01
1432,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-02
1433,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-03
1434,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-04
1435,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-05
1436,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-06
1437,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-07
1438,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-08
1439,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-09
1440,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-10
1441,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-11
1442,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-12
1443,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-13
1444,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-14
1445,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-15
1446,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-16
1447,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-17
1448,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-18
1449,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-19
1450,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-20
1451,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-21
1452,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-22
1453,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-23
1454,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-24
1455,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-25
1456,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-26
1457,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-27
1458,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-28
1459,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-29
1460,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-30
1461,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2022-12-31
1462,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-01
1463,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-02
1464,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-03
1465,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-04
1466,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-05
1467,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-06
1468,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-07
1469,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-08
1470,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-09
1471,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-10
1472,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-11
1473,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-12
1474,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-13
1475,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-14
1476,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-15
1477,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-16
1478,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-17
1479,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-18
1480,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-19
1481,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-20
1482,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-21
1483,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-22
1484,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-23
1485,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-24
1486,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-25
1487,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-26
1488,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-27
1489,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-28
1490,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-29
1491,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-30
1492,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-01-31
1493,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-01
1494,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-02
1495,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-03
1496,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-04
1497,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-05
1498,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-06
1499,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-07
1500,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-08
1501,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-09
1502,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-10
1503,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-11
1504,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-12
1505,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-13
1506,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-14
1507,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-15
1508,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-16
1509,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-17
1510,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-18
1511,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-19
1512,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-20
1513,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-21
1514,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-22
1515,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-23
1516,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-24
1517,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-25
1518,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-26
1519,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-27
1520,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-02-28
1521,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-01
1522,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-02
1523,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-03
1524,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-04
1525,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-05
1526,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-06
1527,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-07
1528,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-08
1529,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-09
1530,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-10
1531,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-11
1532,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-12
1533,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-13
1534,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-14
1535,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-15
1536,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-16
1537,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-17
1538,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-18
1539,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-19
1540,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-20
1541,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-21
1542,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-22
1543,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-23
1544,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-24
1545,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-25
1546,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-26
1547,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-27
1548,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-28
1549,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-29
1550,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-30
1551,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-03-31
1552,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-01
1553,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-02
1554,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-03
1555,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-04
1556,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-05
1557,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-06
1558,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-07
1559,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-08
1560,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-09
1561,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-10
1562,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-11
1563,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-12
1564,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-13
1565,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-14
1566,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-15
1567,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-16
1568,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-17
1569,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-18
1570,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-19
1571,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-20
1572,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-21
1573,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-22
1574,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-23
1575,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-24
1576,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-25
1577,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-26
1578,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-27
1579,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-28
1580,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-29
1581,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-04-30
1582,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-01
1583,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-02
1584,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-03
1585,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-04
1586,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-05
1587,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-06
1588,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-07
1589,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-08
1590,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-09
1591,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-10
1592,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-11
1593,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-12
1594,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-13
1595,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-14
1596,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-15
1597,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-16
1598,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-17
1599,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-18
1600,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-19
1601,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-20
1602,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-21
1603,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-22
1604,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-23
1605,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-24
1606,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-25
1607,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-26
1608,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-27
1609,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-28
1610,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-29
1611,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-30
1612,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-05-31
1613,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-06-01
1614,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-06-02
1615,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-06-03
1616,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-06-04
1617,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-06-05
1618,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-06-06
1619,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-06-07
1620,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-06-08
1621,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-06-09
1622,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-06-10
1623,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-06-11
1624,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-06-12
1625,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-06-13
1626,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-06-14
1627,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-06-15
1628,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-06-16
1629,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-06-17
1630,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2023-06-18
